4-estado-del-arte.md	81	96	## 4. Estado del arte (no volver a investigar)
4.1-medicion-propia-autofirma-1-9.md	97	210	### 4.1 Medición propia de AutoFirma 1.9 (2026-08-07)
4.2-remedicion-abrir-b1.md	211	303	### 4.2 Remedición al abrir B1 (2026-08-07)
4.3-la-vm-snap-dos-barreras-son-dos-universales.md	304	400	### 4.3 La VM del Snap: las dos barreras NO son las dos universales (2026-08-07)
4.4-hay-tercera-barrera-snap.md	401	506	### 4.4 Hay una TERCERA barrera, y es del Snap (2026-08-07)
4.5-que-esta-arreglado-ya-revisado-2026-08-07.md	507	550	### 4.5 Qué está arreglado ya y qué no, revisado el 2026-08-07
4.6-la-estrategia-fork-oficial-tercero.md	551	638	### 4.6 La estrategia: fork del oficial, no de un tercero
4.7-el-deb-corregido-hace-innecesario-firefox-nativo.md	639	710	### 4.7 ¿El `.deb` corregido hace innecesario el Firefox nativo? No
4.8-forma-fork-tres-repositorios-empaquetado-aparte.md	711	784	### 4.8 Forma del fork: tres repositorios, y el empaquetado aparte
4.9-el-primer-positivo-extremo-extremo.md	785	884	### 4.9 EL PRIMER POSITIVO DE EXTREMO A EXTREMO (2026-08-07)
4.10-r10-encina-meta-via-llega-firefox-nativo.md	885	1130	### 4.10 R10 y `encina-meta`: por qué vía llega Firefox nativo (2026-08-08)
4.11-e1-vm-verdad-deducido-4-10-dos-cosas-salieron.md	1131	1303	### 4.11 E1 en una VM de verdad: lo deducido de §4.10, y dos cosas que no salieron (2026-08-08)
4.12-el-positivo-maquina-virgen-costo-llegar.md	1304	1647	### 4.12 EL POSITIVO SOBRE UNA MÁQUINA VIRGEN, y lo que costó llegar (2026-08-08)
4.13-la-casilla-decide-marcada-secuencia-tres-ordenes.md	1648	1788	### 4.13 LA CASILLA QUE DECIDE, MARCADA: la secuencia de tres órdenes basta (2026-08-09)
4.14-e2-iso-oficial-escritorio-si-honra-autoinstall.md	1789	2140	### 4.14 E2 — La ISO oficial de escritorio SÍ honra un `autoinstall` mínimo, y a qué precio (2026-08-09, cerrada de madrugada el 10)
4.15-el-repo-local-sin-firmar-casilla-e1-podia-cumplir.md	2141	2268	### 4.15 El repo local sin firmar, y la casilla que E1 no podía cumplir (2026-08-10)
4.16-e2-ninguna-clave-seed-quita-clic-leido-snap-si.md	2269	2771	### 4.16 E2 — Ninguna clave del seed quita el clic (leído), y el Snap SÍ se quita desde el seed (medido) (2026-08-10)
4.17-por-via-llega-firefox-nativo-cuando-hay-deb-transicion.md	2772	3011	### 4.17 Por qué vía llega Firefox nativo cuando no hay deb de transición (2026-08-10)
4.18-el-seed-verdad-escrito-medido-entero.md	3012	3410	### 4.18 EL SEED DE VERDAD, ESCRITO Y MEDIDO ENTERO (2026-08-10)
4.19-la-sombra-solo-icono-casilla-pedia-romper-a2.md	3411	3652	### 4.19 LA SOMBRA: un solo icono, y la casilla que pedía romper A2 (2026-08-10)
4.20-la-firma-maquina-seed-contrasena-existia.md	3653	3829	### 4.20 LA FIRMA SOBRE LA MÁQUINA DEL SEED, Y LA CONTRASEÑA QUE NO EXISTÍA (2026-08-10)
4.21-e3-dos-mediciones-baratas-apertura-secure-boot.md	3830	4256	### 4.21 E3 — Las dos mediciones baratas de apertura: el Secure Boot del banco y el seed dentro de la ISO (2026-08-10)
4.22-e3-forma-funciona-instalador-escritorio-si-honra.md	4257	4544	### 4.22 E3 — La forma funciona: el instalador de escritorio SÍ honra `interactive-sections`, y sabe mezclar (2026-08-10)
4.23-e3-iso-existe-instala-seed-viaja-dentro-coge-cdrom.md	4545	4705	### 4.23 E3 — LA ISO EXISTE, Y SE INSTALA: el seed viaja dentro y se coge de `/cdrom` (2026-08-10)
4.24-e2-remedido-via-cidata-guion-aprendio-dos-vias.md	4706	4862	### 4.24 E2 remedido — la vía `CIDATA` del guion que aprendió dos vías (2026-08-10)
4.25-e3-novena-casilla-instalador-idioma-producto.md	4863	5043	### 4.25 E3 — La novena casilla: el instalador en el idioma del producto (2026-08-10)
4.26-e4-medicion-apertura-le-falta-maquina-sale-iso.md	5044	5340	### 4.26 E4 — La medición de apertura: qué le falta a la máquina que sale de la ISO (2026-08-11)
4.27-e3-agujero-red-lectura-hecha-antes-gastar-vm.md	5341	5559	### 4.27 E3 — El agujero de red: la lectura, hecha antes de gastar la VM (2026-08-11)
4.28-y-si-b3-arreglara-autofirma-vez-navegador.md	5560	5661	### 4.28 ¿Y si B3 se arreglara en AutoFirma en vez de en el navegador? (2026-08-11)
4.29-la-puerta-convivencia-c-contestada-maquina-tenia.md	5662	5985	### 4.29 LA PUERTA DE LA CONVIVENCIA (c), CONTESTADA — y la máquina que la tenía que contestar no llevaba el paquete (2026-08-11)
4.30-la-limpieza-banco-dos-extremos-mentira-du-medidos.md	5986	6073	### 4.30 La limpieza del banco, y los dos extremos de la mentira de `du` medidos el mismo día (2026-08-11)
4.31-e4-vuelta-entera-snap-vuelve-declarado-tres-arreglos.md	6074	6662	### 4.31 E4 — LA VUELTA ENTERA: el Snap vuelve declarado, y tres «arreglos» resultan ser otra cosa (2026-08-12)
4.32-e3-e4-nucleo-leido-hasta-final-iso-e4-contestando.md	6663	6978	### 4.32 E3/E4 — El núcleo, leído hasta el final; y la ISO de E4 contestando las cinco pantallas (2026-08-12)
4.33-la-firma-real-forma-c-fichero-firmado-correctamente.md	6979	7214	### 4.33 LA FIRMA REAL SOBRE LA FORMA (c): «Fichero firmado correctamente» con el Snap dentro (2026-08-12)
4.34-la-tienda-cambia-sale-gnome-software-queda-centro.md	7215	7624	### 4.34 LA TIENDA CAMBIA: sale `gnome-software`, se queda el Centro de aplicaciones (2026-08-12/13)
4.35-la-iso-entrega-llevaba-tienda-vieja-refabricada.md	7625	8213	### 4.35 LA ISO QUE SE ENTREGA LLEVABA LA TIENDA VIEJA — refabricada, arrancada y probada (2026-08-13)
4.36-el-medio-ya-fabrica-desde-cero-cosechar-repo-sh.md	8214	8520	### 4.36 EL MEDIO YA SE FABRICA DESDE CERO: `cosechar-repo.sh`, y la ISO sale a DOS BYTES (2026-08-13)
4.37-los-tres-deb-construyen-desde-clon-huella-vigente.md	8521	8812	### 4.37 LOS TRES `.deb` SE CONSTRUYEN DESDE EL CLON — y la huella vigente era de una CONSTRUCCIÓN, no de un paquete (2026-08-13)
4.38-la-ci-ya-mira-tres-deb-salen-iguales-amd64-reproducibilidad.md	8813	8973	### 4.38 LA CI YA MIRA LOS TRES `.deb` — y salen IGUALES en amd64: la reproducibilidad es entre máquinas Y entre arquitecturas (2026-08-13)
4.39-el-medio-fabrica-dos-veces-sale-igual-iso-oficial.md	8974	9367	### 4.39 EL MEDIO SE FABRICA DOS VECES Y SALE IGUAL — y la ISO oficial llevaba cuatro días en este Mac (2026-08-13)
4.40-la-iso-este-repositorio-arranca-instala-lista.md	9368	9765	### 4.40 LA ISO DE ESTE REPOSITORIO SE ARRANCA Y SE INSTALA — y la lista de etapas del verificador daba por segura una que no lo es (2026-08-13/14)
4.41-el-verificador-corregido-causa-delante-52-52-medio.md	9766	9912	### 4.41 EL VERIFICADOR CORREGIDO CON SU CAUSA DELANTE: 52 de 52, y el medio se gana su nombre (2026-08-14)
4.42-fichero-firmado-correctamente-maquina-sale-iso.md	9913	10065	### 4.42 «FICHERO FIRMADO CORRECTAMENTE» SOBRE LA MÁQUINA QUE SALE DE LA ISO DE HOY (2026-08-14)
4.43-el-tema-iconos-gana-nombre-era-otro-boton-sigue.md	10066	10346	### 4.43 EL TEMA DE ICONOS GANA, EL NOMBRE ERA OTRO — y el botón sigue con el logo de Ubuntu (2026-08-14)
4.44-fuera-bienvenida-ubuntu-era-clave-era-unidad-systemd.md	10347	10541	### 4.44 FUERA LA BIENVENIDA DE UBUNTU: no era una clave, era una unidad de systemd (2026-08-15)
4.45-la-iso-vuelve-salir-0-1-11-dentro-cambiar-deb.md	10542	10657	### 4.45 LA ISO VUELVE A SALIR, con 0.1.11 dentro — y cambiar un `.deb` no eran cuatro sitios, son cinco (2026-08-15)
A3-encina-locale-es.md	10658	10718	### A3 — Por qué se suprimió `encina-locale-es` (2026-08-07)
4.46-la-misma-trampa-4-37-otra-vez-huella-0-1-13-era.md	10719	10801	### 4.46 LA MISMA TRAMPA DE §4.37, OTRA VEZ: la huella de 0.1.13 era del árbol de trabajo, y la CI la cazó (2026-08-15)
4.47-la-pregunta-iconos-dock-era-dos-preguntas-dos.md	10802	10988	### 4.47 LA PREGUNTA DE LOS ICONOS DEL DOCK ERA DOS PREGUNTAS, y una de las dos no tiene por dónde (2026-08-15)
4.48-la-vuelta-encina-branding-0-1-14-d21-dentro-dos.md	10989	11167	### 4.48 LA VUELTA DE `encina-branding` 0.1.14: D21 dentro, dos ajustes de GDM fuera, y el ritual de los seis sitios pagado entero (2026-08-15)
4.49-el-icono-0-1-14-pintaba-gdk-pixbuf-solo-husmea.md	11168	11300	### 4.49 EL ICONO DE 0.1.14 NO SE PINTABA: gdk-pixbuf sólo husmea 256 bytes, y el comentario de cabecera empujaba el `<svg>` al 2090 (2026-08-15)
9-trampas.md	11301	11377	## 9. Trampas conocidas
4.50-se-borro-iso-3-5-gb-df-devolvio-cero-era-clon.md	11378	11462	### 4.50 SE BORRÓ UNA ISO DE 3,5 GB Y `df` DEVOLVIÓ CERO: era un clon de APFS, y el hueco lo sigue reteniendo la VM (2026-08-15)
4.51-donde-dice-ubuntu-medio-39-sitios-leidos-sin-arrancarlo.md	11463	11680	### 4.51 DÓNDE DICE UBUNTU EL MEDIO: 39 sitios, leídos sin arrancarlo — y el instalador trae un mecanismo de marca blanca que nadie había mirado (2026-08-15)
4.52-la-marca-entra-medio-sin-rehacer-1-69-gb-capa.md	11681	12013	### 4.52 LA MARCA ENTRA EN EL MEDIO SIN REHACER 1,69 GB: una capa de 2,9 MiB — y las dos preguntas de §4.51 se contestan, una de ellas estaba mal planteada (2026-08-15)
